old_path,new_path,sha256,old_len,new_len
skills/exp/S314_evaluation_suite_selection.md,skills/exp/S314_evaluation_suite_selection.md,1d29032c98a3ece0ed42f572876bc3a4d2451ffee93914f4752f3eabd7e25e87,53,45
skills/exp/S315_stress_test_adversarial_cases.md,skills/exp/S315_stress_test_adversarial_cases.md,85a0f99606a8042a594fe6a72d52ecb0b3c90ff9880952f2ae3d8f9160f5799f,56,48
skills/exp/S316_statistical_power_quickcheck.md,skills/exp/S316_statistical_power_quickcheck.md,07577e6c9e79c916ce9706069d54a5fcdaa1548dd11f2185388c4fa57728eb72,55,47
skills/exp/S317_seed_sensitivity_protocol.md,skills/exp/S317_seed_sensitivity_protocol.md,6649d6e42021905f45289a7b00b3916182d7e29c2df85a4120b6b42c0f2d2263,52,44
skills/exp/S318_experiment_logging_schema.md,skills/exp/S318_experiment_logging_schema.md,86c7c2ca3dbaaec902a29d9273281db9daf884db53df8c2322b1491d88bc46aa,52,44
skills/exp/S319_failure_case_generation.md,skills/exp/S319_failure_case_generation.md,2bb91d90cc85aabed36b481fde3239c9a4e45324e4833ad9a08c12cf0dac2fc5,50,42
skills/exp/S320_hyperparam_search_reporting.md,skills/exp/S320_hyperparam_search_reporting.md,b4917a5cb6f7c2f62126bf444c95c84eb003ce6e57323bb3cfbd81ce4c3f4948,54,46
skills/exp/S321_replicability_multi_machine.md,skills/exp/S321_replicability_multi_machine.md,f01ba566905f6b5ecce60e67ccba6dd2e51423f3642cbb9c7d5274f9adede7cf,54,46
skills/exp/S322_visualization_plan_results.md,skills/exp/S322_visualization_plan_results.md,2a17abf8aa8d112e006c41261f3f295fdb8a3fd8002b5b0cbe131722e03c0ae3,53,45
skills/exp/S323_rl_sanity_checks_pack.md,skills/exp/S323_rl_sanity_checks_pack.md,541b0530072d42df153ef3d75068ea15d4ec7a74bb5197c7551d2d443ccb8ecd,48,40
skills/exp/S324_compute_scaling_experiment.md,skills/exp/S324_compute_scaling_experiment.md,3735499bd083c6e5697ad34aec415b5d412b60ef4dd67bcc7aa4a3137febcb10,53,45
skills/exp/S325_experiment_registry_template.md,skills/exp/S325_experiment_registry_template.md,21ea99cf4b1fff08e6f73f2c9f91a3eb34e41bc64d3cb72c288f20a27f20fd2d,55,47
skills/exp/S326_calculation_correctness_check.md,skills/exp/S326_calculation_correctness_check.md,56ca8fa6d9c554e240ffc7d233db07fdcef54ab041b86ff96392041fcd3b26ac,56,48
skills/exp/S327_experiment_completeness_check.md,skills/exp/S327_experiment_completeness_check.md,66d6186242ac929fca9d6bf44536c4c6085a7611c87a520e64608becf32de2a7,56,48
skills/exp/S328_experiment_rigor_scorecard.md,skills/exp/S328_experiment_rigor_scorecard.md,75e0273c8b63f85f389951b62302684ed7f846c8cf1e6c8afb09ee1bac0b44fe,53,45
skills/exp/S336_pre_analysis_plan_builder.md,skills/exp/S336_pre_analysis_plan_builder.md,ac45f4cb57e7a9fa13046b521993a19aaf1ec113fdd22a00a3ead1c6b833a87b,52,44
skills/fig_ops/S621_publication_figure_design_theory.md,skills/fig_ops/S621_publication_fig_design_theory.md,fc6e5238443724101108419c15270509048f69cd2375b1fda19c6a4957a69d51,58,52
skills/fig_ops/S622_matplotlib_publication_script_builder.md,skills/fig_ops/S622_matplotlib_publication_script_builder.md,36e7e50296dbdcdbce889c5f70b9dd729eb295bc6934a8a8502c68a27fb3c902,63,60
skills/fig_ops/S623_visual_claim_caption_audit.md,skills/fig_ops/S623_visual_claim_caption_audit.md,fa79ff47f12326ee8f7bd8ea7039a9a0d901ed96df2b59c00b61f8697cefb9c2,52,49
skills/master_integrated/MASTER_research_writing_figure_stack_v1.0.md,skills/master_integrated/MASTER_research_write_fig_stack_v1.0.md,4456ad3f785987a9564770191192b2a9b4b56554f2294bac6f9ef9637952a2b7,69,64
skills/paper_ops/S501_rebuttal_generator.md,skills/paper_ops/S501_rebuttal_generator.md,87d14c5a9ba8a1870812b67a3c404832792cfc48003e45fa9b8f9b55c1b80a41,43,43
skills/paper_ops/S502_reviewer_simulator.md,skills/paper_ops/S502_reviewer_simulator.md,0ba1e809f0cc95ace687794c9586b26bb70c82c4b91be200362b265ae8d1f79b,43,43
skills/paper_ops/S503_submission_readiness_gate.md,skills/paper_ops/S503_submission_readiness_gate.md,9688fdfdb220c22a822e98004fb8aa929607a9b0da611f6f069fa8cbb9886b7d,50,50
skills/paper_ops/S504_cover_letter_builder.md,skills/paper_ops/S504_cover_letter_builder.md,c246c2af98f4d7040f7f0c34ef87f89a8a0a89b3ed83b5f78160f1310a8e8863,45,45
skills/paper_ops/S505_camera_ready_checklist.md,skills/paper_ops/S505_camera_ready_checklist.md,7b0341f845065b4ee4f4f73682ce646f130b03bf185614cb62337c251881d8fb,47,47
skills/paper_ops/S506_rebuttal_evidence_packager.md,skills/paper_ops/S506_rebuttal_evidence_packager.md,949848060f813046fe8bcb1211116bf5e22a375b2c585ffcafa86a6eb9cb9aa8,51,51
skills/paper_ops/S507_reviewer_comment_clustering.md,skills/paper_ops/S507_reviewer_comment_clustering.md,1c4ef0427583aff8cd9fd13789efe9ad4c753ed08d0752fd2337bc0252915e05,52,52
skills/paper_ops/S508_response_tone_alignment.md,skills/paper_ops/S508_response_tone_alignment.md,ea2e72f25bb1b525667d720bb15bbb8f5ee543ac8e72fd3f621cae3612df9a3b,48,48
skills/paper_ops/S509_author_contribution_statement.md,skills/paper_ops/S509_author_contrib_statement.md,bc88fdefb78f15eeeac5491f73b4fd928d7d410fe01c44977f485665e3996594,54,49
skills/paper_ops/S510_ethics_statement_generator.md,skills/paper_ops/S510_ethics_statement_generator.md,7e7e71309814903cc3b44bd9484e72ce2bfe9424d04ea8dfe5275b8acbbbf23a,51,51
skills/paper_ops/S511_appendix_structuring.md,skills/paper_ops/S511_appendix_structuring.md,1e6009852b51a89734b2c8171a13c40aac3a8209554489c8fb8fe7421a0f3c44,45,45
skills/paper_ops/S512_figure_table_audit.md,skills/paper_ops/S512_fig_table_audit.md,017f1f5b69d505ca9f628dc3d805852df4429bdb286cfc32a5ca5964ba55ccc6,43,40
skills/paper_ops/S513_title_abstract_optimizer.md,skills/paper_ops/S513_title_abs_optimizer.md,7aadbcef54277d846539386be31e257b3c33cb3d6c1ddd9ad251b37ed68273d1,49,44
skills/paper_ops/S514_talk_poster_outline.md,skills/paper_ops/S514_talk_poster_outline.md,4e8a379d5134f89acfcbebcbe030c61b46ef83dc56ee96902d06d9745a35ce6a,44,44
skills/paper_ops/S515_open_source_release_plan.md,skills/paper_ops/S515_open_src_release_plan.md,1a3decb72412d102a50af4b780ed95e2079cd97e634d342a62a879395c1ca4d7,49,46
skills/paper_ops/S516_camera_ready_checklist.md,skills/paper_ops/S516_camera_ready_checklist.md,a28f257b2e4ff03d1fc9524c66d7913e3837a1aa0049e1191a9ab9284dba6aec,47,47
skills/paper_ops/S517_figure_table_caption_rewrite.md,skills/paper_ops/S517_fig_table_caption_rewrite.md,413ccbfc080bbc1bf6535e196dc62a01695c12374406194f8de12e862f967288,53,50
skills/paper_ops/S518_limitations_section_builder.md,skills/paper_ops/S518_limitations_section_builder.md,656928e8618706502ddb3c50c553acba6897d36a46cc7c8a1e935a7d4ccf496f,52,52
skills/paper_ops/S519_response_matrix_builder.md,skills/paper_ops/S519_response_matrix_builder.md,276dc0824bc98e7e46f5900d1f1b89212252e4965b69b45c12f3fe695c19d4a8,48,48
skills/paper_ops/S520_tone_and_rhetoric_polisher.md,skills/paper_ops/S520_tone_and_rhetoric_polisher.md,7d77b4b2231beb45090b2a93c0733c3c018932334049c8fc23136b52670ce625,51,51
skills/paper_ops/S521_contribution_statement_refinement.md,skills/paper_ops/S521_contrib_statement_refinement.md,bc295d99cd0a6f4eed4e4bfd2da31bb8af387e86d8b95321c213df1307160b3a,58,53
skills/paper_ops/S522_appendix_planner.md,skills/paper_ops/S522_appendix_planner.md,e85e4a151e2926c6245f75cd8c28d28f8fad9d35f88daa0ab696b8e2a233c19c,41,41
skills/paper_ops/S523_cover_letter_generator.md,skills/paper_ops/S523_cover_letter_generator.md,afaa02c22627e349eee2d357fa50372843968dd838aea98f45150cf8ed57254e,47,47
skills/paper_ops/S524_open_source_release_note_generator.md,skills/paper_ops/S524_open_src_release_note_generator.md,25a8eb1d38d865b40017dcb4ea8677bd36834d1ad9679b40cecc232c1dbf8672,59,56
skills/paper_ops/S525_arxiv_metadata_preflight.md,skills/paper_ops/S525_arxiv_metadata_preflight.md,f1cbd44b0222bef21b4de526de7cab2350f25995fa5030cbd1df094924e2bed6,49,49
skills/paper_ops/S526_sentence_rewrite_with_retrieval.md,skills/paper_ops/S526_sentence_rewrite_with_retrieval.md,fc9a397f1c8fa901a0bc438d05e7a9d0e9ac59cc43e9ac921a035f5f0617fb63,56,56
skills/paper_ops/S527_claim_language_risk_linter.md,skills/paper_ops/S527_claim_language_risk_linter.md,ecfc9e0af90950e677f08fa091dc7a811fae723476f84454cdd0bcc4137d9ade,51,51
skills/paper_ops/S528_reporting_checklist_generator.md,skills/paper_ops/S528_reporting_checklist_generator.md,c59fe0443095907f2930d244c15d830c4d11dc052b6087e8259eb86b5dd6146a,54,54
skills/paper_ops/S529_transparency_disclosure_statements_builder.md,skills/paper_ops/S529_transparency_disclosure_statements_builder.md,e74e0281824af1e0becabd0b1cc04d922335fc6761b1af9dd487d838bc1f134f,67,67
skills/paper_ops/S530_ethics_impact_assessment.md,skills/paper_ops/S530_ethics_impact_assessment.md,a3d6a072be5c8850ace41fdb203155cf5b1f514b61437f29ff86821487424fe6,49,49
skills/platform_zyr_skills/README.md,skills/platform_zyr_skills/README.md,a795b61515229af216d98af2daf675ec704c86ded4b9a739831dd5c3652a720d,36,36
skills/platform_zyr_skills/modules/00_OVERVIEW.md,skills/platform_zyr_skills/modules/00_OVERVIEW.md,e58d1d0599a3f01dd5a26404230fdbf6b9bcfc60c3e4c2292715387238cc5f52,49,49
skills/platform_zyr_skills/modules/01_PLATFORM_SNAPSHOT.md,skills/platform_zyr_skills/modules/01_PLATFORM_SNAPSHOT.md,efa5c5ddc3a9025a13f4701ea965ed09c7215e5e9848a4246720ff36446a3faf,58,58
skills/platform_zyr_skills/modules/02_TEMPLATE_LIBRARY.md,skills/platform_zyr_skills/modules/02_TEMPLATE_LIBRARY.md,052bd5e625fbff7737821383064c2f1150eeb61302d70ad600833b3333a62f87,57,57
skills/platform_zyr_skills/modules/03_QA_LOOPS.md,skills/platform_zyr_skills/modules/03_QA_LOOPS.md,11e10283a076d7cb37abe045f9ab70a2c2c1b7b616d7d828e025b4274c72a8f6,49,49
skills/platform_zyr_skills/modules/04_ALIGNMENT_DIFF.md,skills/platform_zyr_skills/modules/04_ALIGNMENT_DIFF.md,d1b14a68f929932bd999fc324c376f1c26609a5644ea31510b37dfc81107c837,55,55
skills/platform_zyr_skills/modules/05_MAINTENANCE_DIFFING.md,skills/platform_zyr_skills/modules/05_MAINTENANCE_DIFFING.md,51bd696dfbafa56657b8c0b11fce90b2586969beeb2ae6ccf5e3c41a17db51f0,60,60
skills/platform_zyr_skills/modules/06_CLAUDE_CODE_RUNTIME_OVERVIEW.md,skills/platform_zyr_skills/modules/06_CLAUDE_CODE_RUNTIME_OVERVIEW.md,8f0452b9b2bc9c0ffbb19776eae56a43508aa828102387d92c3abda71df2384e,69,69
skills/platform_zyr_skills/modules/07_TOOL_QUERY_SESSION_MODEL.md,skills/platform_zyr_skills/modules/07_TOOL_QUERY_SESSION_MODEL.md,3e11aeb28da1bf9277304d742ddf26212760825d9d2044c53a1bd63541e3817a,65,65
skills/platform_zyr_skills/modules/08_SKILL_PLUGIN_PACKAGING_MODEL.md,skills/platform_zyr_skills/modules/08_SKILL_PLUGIN_PACKAGING_MODEL.md,e7cc8af834d87685de0f0357fbf5921bb2c8dcc7b9747a88ee220af2ca271b19,69,69
skills/platform_zyr_skills/modules/09_REMOTE_IO_AND_BOUNDARIES.md,skills/platform_zyr_skills/modules/09_REMOTE_IO_AND_BOUNDARIES.md,b34d4aea233b0f713902920e0cda7d5c288489369f5d02482bf70034298d6436,65,65
skills/platform_zyr_skills/modules/10_CLAUDE_CODE_MAINTENANCE_DIFFING.md,skills/platform_zyr_skills/modules/10_CLAUDE_CODE_MAINTENANCE_DIFFING.md,c79e5bc2a65ebc11670c0a6f38d6efaf5df7bf5a85883f793377090f092ce031,72,72
skills/platform_zyr_skills/rewrites/README.md,skills/platform_zyr_skills/rewrites/README.md,4d52563aff9c28edf7a28254b56e4337cba60de2306e349cc00ddc17036d80e0,45,45
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/AUTH_PROVIDER_BOUNDARIES_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/AUTH_PROVIDER_BOUNDARIES_REWRITE_ZYR.md,891221a112d7bc5661b82a1865efbea585a192b32a5823244e499c7e13dd3089,107,107
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/PLUGIN_RUNTIME_AND_PACKAGING_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/PLUGIN_RUNTIME_AND_PACKAGING_REWRITE_ZYR.md,280273c7bd37f862745c21a422937f6e1f2c37b139d7522c601bbab078a94127,111,111
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/QUERY_ENGINE_AND_SESSION_STATE_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/QUERY_ENGINE_AND_SESSION_STATE_REWRITE_ZYR.md,756a0731d39dcdef493e85cbb48f6d833d851a6c899f353fb48f68de780a14ba,113,113
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/README.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/README.md,aabb66e624195ec093b62588c963a2ddf76f1051b5c7c9bb1656a19c704ce70a,77,77
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/REMOTE_IO_AND_PERMISSION_BRIDGING_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/REMOTE_IO_AND_PERMISSION_BRIDGING_REWRITE_ZYR.md,d183ceb82b12a974a75517940aa5ef05ac8444e9e73d15b42777217149e1ea44,116,116
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/SKILL_DISCOVERY_AND_FRONTMATTER_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/SKILL_DISCOVERY_AND_FRONTMATTER_REWRITE_ZYR.md,14dd44042bf48302079ce43d263c9c46b6f5aa3b12439a3489ea82cbf3d2c99f,114,114
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/SOURCES.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/SOURCES.md,33e715f2611d1d93d03bbecc71712f8bfa98504e8533fa264493a9bbb16c1bce,78,78
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/TOOL_CONTRACT_AND_PERMISSIONS_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331/TOOL_CONTRACT_AND_PERMISSIONS_REWRITE_ZYR.md,93fd5213ff1b3edebf2a594b4d37aceabe0848fae6e751b473d9f35cc4dd58fb,112,112
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/INDEX.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/INDEX.md,d4487c81a18e5a3107ca292e500c3624713b7ebba9f01c30600cd2d1577dfc2b,80,80
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/README.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/README.md,6687962bf2420114ed9fc7ee71c7a62f926acdd83dfd63e92dc4ddb224ba0f78,81,81
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/SOURCES.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/SOURCES.md,33e715f2611d1d93d03bbecc71712f8bfa98504e8533fa264493a9bbb16c1bce,82,82
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/core_runtime/QueryEngine_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/core_runtime/QueryEngine_REWRITE_ZYR.md,854ff84171ec3f66fbab334bac764b2a6a9e140b6c7b5d8afc19c7d478fe2bd8,121,121
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/core_runtime/Tool_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/core_runtime/Tool_REWRITE_ZYR.md,ac0a1185cc334df9ae298cbaa9d090509c6ec6bfcb96f05ee76bed2dd20c7fea,114,114
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/core_runtime/sessionStorage_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/core_runtime/sessionStorage_REWRITE_ZYR.md,5df116ebae2c7e2b4a646c6c1a84eb1f0c2986e04d7430f73ed3d0828b33d959,124,124
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/core_runtime/tools_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/core_runtime/tools_REWRITE_ZYR.md,25fa943ab31f1cf2264fd1a9ebc773f74ccaaf1d0854875350626f12d2b0a559,115,115
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/non_goals_boundaries/auth_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/non_goals_boundaries/auth_REWRITE_ZYR.md,951702f3dd6181f9abad96a0d2e2695359953cb060fc172530d8b4eeaec77c8c,122,122
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/non_goals_boundaries/bridgeEnabled_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/non_goals_boundaries/bridgeEnabled_REWRITE_ZYR.md,4572cc4398201be9acfb4eeeef412d7d408d79c9a8f6cf70aedb0747a98b6c59,131,131
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/non_goals_boundaries/client_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/non_goals_boundaries/client_REWRITE_ZYR.md,cab25ea758bf4d0a66fce28200611d5fc01c8d635ba9fa501f306e2290fbfedc,124,124
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/non_goals_boundaries/configs_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/non_goals_boundaries/configs_REWRITE_ZYR.md,a3f6016845271e247e3c7bd103f92648a5e7776be0fef89c646010f6a12c7100,125,125
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/remote_runtime/remoteIO_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/remote_runtime/remoteIO_REWRITE_ZYR.md,35020f85a80c0e63d8db8a87a5f91011863d2e3120a12c4b905bb0fe41d1bdfe,120,120
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/remote_runtime/remotePermissionBridge_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/remote_runtime/remotePermissionBridge_REWRITE_ZYR.md,6336a3a3f8e6afea38c1ff3235a6aa59659a1ee7e164f4fd344cffc61aa87921,134,134
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/builtinPlugins_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/builtinPlugins_REWRITE_ZYR.md,6f5c89b472e195c43a96277b4b1b4c0ac96b3163a980b0b4df4fca04e557a766,126,126
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/loadPluginCommands_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/loadPluginCommands_REWRITE_ZYR.md,b9a2a4f32922ae50af71e667f8a6a28c6dcc35269d30165bfc4b0980c1f33302,130,130
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/loadSkillsDir_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/loadSkillsDir_REWRITE_ZYR.md,81ab98af3006ea427d1b178889c69a5401d4cfa25ae7342278b687b24a2eab29,125,125
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/pluginLoader_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/pluginLoader_REWRITE_ZYR.md,ab2fb9af80b07aab718f619a580e38aaa4995a1e656856a5e96d40f4b95f5998,124,124
skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/plugin_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/claude_code_runtime_rw_20260331_f15/by_source/skills_plugins/plugin_REWRITE_ZYR.md,01fc9340e2144782e052c9f790f77936f2921267cc5b3382a0b262099b48f837,118,118
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/DOCX_SKILL_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/DOCX_SKILL_REWRITE_ZYR.md,c2c2e7628ad38c25e374683af5e7d391ddac47530342e42fbba8503e997c8192,81,81
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/EXAMPLES_PLAYBOOK_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/EXAMPLES_PLAYBOOK_REWRITE_ZYR.md,2cebd54ed816f67580bab6d227acddc6d4f2f0e07e12a5369038372cf4c7d55b,88,88
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/FORMULA_COMPAT_GUIDE_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/FORMULA_COMPAT_GUIDE_REWRITE_ZYR.md,037eca22bc37d3cd7c42973000946e3ed73100d8b3c43e938a32e10d3ec44587,91,91
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/PDF_SKILL_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/PDF_SKILL_REWRITE_ZYR.md,0573a33bde0f58e1f66b675a758411b8e83f02a584967df9efebf30781b45ac8,80,80
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/README.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/README.md,ac07208a2cb26f021cab08d507a204d20cf8b649abef7269d1c33b03f91519f8,65,65
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/RENDER_DOCX_PIPELINE_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/RENDER_DOCX_pipe_REWRITE_ZYR.md,3c7e805be4153afb3b9c706a7f9f7c1c935736370bb04aa072a726bcd329624e,91,87
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/SOURCES.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/SOURCES.md,963d4d4e15abc98fb965c68aca027b48800104fcb0aab888825ea9bce64b81cd,66,66
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/SPREADSHEET_ARTIFACT_CONCEPTS_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/SPREADSHEET_ARTIFACT_CONCEPTS_REWRITE_ZYR.md,f213c8d4b270814b90bee0a2e507fb1af7eba2527aba6ce6144283c6250d65e8,100,100
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/SPREADSHEET_ENGINE_API_SURFACE_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/SPREADSHEET_ENGINE_API_SURFACE_REWRITE_ZYR.md,f3eceb5fe732e06207ed519462857e009dbaac608b80d95887b54f593a409d05,101,101
skills/platform_zyr_skills/rewrites/runtime_rw_20260222/SPREADSHEET_SKILL_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222/SPREADSHEET_SKILL_REWRITE_ZYR.md,72e09a8d68fe38ad9ada7a9ebec1c11a387a44fec0be5099f1c8858277688868,88,88
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/INDEX.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/INDEX.md,c5dd55e5608c5d984a79ad75925cb122473eb9431136d2434f5b11316723f9ea,68,68
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/README.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/README.md,9e5c64f67485d6bfe02ec54975a7cfd3b6e526af94d3ef14df87118ac4fc85a4,69,69
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/SOURCES.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/SOURCES.md,0c6b231212720f7359d8bf4ccddf6f55f328075c8aca7bd04023a49af62a6a1d,70,70
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/docs/render_docx_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/docs/render_docx_REWRITE_ZYR.md,66c51cfdbeeaf9b345ee5d8949447892221a421f91877a3aa0030cf71f17a623,101,101
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/docs/skill_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/docs/skill_REWRITE_ZYR.md,fbbee4d3ab18d11ac856c2aae345960f106f95f2a39e54495c414f6890080020,95,95
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/pdfs/skill_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/pdfs/skill_REWRITE_ZYR.md,6208646cafb6b2854a3fc79fe587231b40a4aa7779c7d5d1d9e57b45610f5dcb,95,95
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/artifact_tool_spreadsheet_formulas_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/artifact_tool_spreadsheet_formulas_REWRITE_ZYR.md,42e937d57ab6d7f8b0d88db39020ee1273c071f8fc2253e1f3399f74f1344808,132,132
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/artifact_tool_spreadsheets_api_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/artifact_tool_spreadsheets_api_REWRITE_ZYR.md,32c8d1949843b663d137e1c0e48977c5f86abd398a8bb60229d5652991182cae,128,128
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/create_basic_spreadsheet_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/create_basic_spreadsheet_REWRITE_ZYR.md,92f7f1021378c9786cef579dc67e3afea371917e9f9d775180b134f90f6f3034,131,125
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/create_spreadsheet_with_styling_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/create_spreadsheet_with_styling_REWRITE_ZYR.md,cd1451b9fd51282bc05295f8f1b13814a3b866ad83ee943a05ea5846a9147532,138,132
